ID,Latitude,Longitude,Date,MODIS_Tile,MCD15A3H_061_Line_Y_500m,MCD15A3H_061_Sample_X_500m,MCD15A3H_061_FparStdDev_500m,MCD15A3H_061_Fpar_500m,MCD15A3H_061_LaiStdDev_500m,MCD15A3H_061_Lai_500m,MCD15A3H_061_FparExtra_QC,MCD15A3H_061_FparLai_QC,MCD15A3H_061_FparExtra_QC_bitmask,MCD15A3H_061_FparExtra_QC_LandSea_Pass-Thru,MCD15A3H_061_FparExtra_QC_LandSea_Pass-Thru_Description,MCD15A3H_061_FparExtra_QC_Snow_Ice,MCD15A3H_061_FparExtra_QC_Snow_Ice_Description,MCD15A3H_061_FparExtra_QC_Aerosol,MCD15A3H_061_FparExtra_QC_Aerosol_Description,MCD15A3H_061_FparExtra_QC_Cirrus,MCD15A3H_061_FparExtra_QC_Cirrus_Description,MCD15A3H_061_FparExtra_QC_Internal_CloudMask,MCD15A3H_061_FparExtra_QC_Internal_CloudMask_Description,MCD15A3H_061_FparExtra_QC_Cloud_Shadow,MCD15A3H_061_FparExtra_QC_Cloud_Shadow_Description,MCD15A3H_061_FparExtra_QC_SCF_Biome_Mask,MCD15A3H_061_FparExtra_QC_SCF_Biome_Mask_Description,MCD15A3H_061_FparLai_QC_bitmask,MCD15A3H_061_FparLai_QC_MODLAND,MCD15A3H_061_FparLai_QC_MODLAND_Description,MCD15A3H_061_FparLai_QC_Sensor,MCD15A3H_061_FparLai_QC_Sensor_Description,MCD15A3H_061_FparLai_QC_DeadDetector,MCD15A3H_061_FparLai_QC_DeadDetector_Description,MCD15A3H_061_FparLai_QC_CloudState,MCD15A3H_061_FparLai_QC_CloudState_Description,MCD15A3H_061_FparLai_QC_SCF_QC,MCD15A3H_061_FparLai_QC_SCF_QC_Description
WalkerBranch,35.957378,-84.279251,2015-07-08,h11v05,970.0,427.0,0.06,0.86,1.2,4.9,1.0,34.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-07-12,h11v05,970.0,427.0,248.0,0.27,248.0,0.6,33.0,105.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b01101001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
WalkerBranch,35.957378,-84.279251,2015-07-16,h11v05,970.0,427.0,0.08,0.57,0.4,1.7,49.0,2.0,0b00110001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-07-20,h11v05,970.0,427.0,248.0,0.89,248.0,4.7,1.0,97.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b01100001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
WalkerBranch,35.957378,-84.279251,2015-07-24,h11v05,970.0,427.0,0.07,0.61,0.4,2.0,33.0,2.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-07-28,h11v05,970.0,427.0,0.09,0.84,1.5,4.4,1.0,34.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-08-01,h11v05,970.0,427.0,0.06,0.88,1.2,5.0,1.0,34.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-08-05,h11v05,970.0,427.0,248.0,0.46,248.0,1.2,33.0,99.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b01100011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
WalkerBranch,35.957378,-84.279251,2015-08-09,h11v05,970.0,427.0,0.05,0.88,1.2,4.9,1.0,32.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-08-13,h11v05,970.0,427.0,248.0,0.93,248.0,5.6,1.0,97.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b01100001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
WalkerBranch,35.957378,-84.279251,2015-08-17,h11v05,970.0,427.0,248.0,0.12,248.0,0.2,33.0,99.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b01100011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
WalkerBranch,35.957378,-84.279251,2015-08-21,h11v05,970.0,427.0,0.09,0.62,0.5,1.9,33.0,0.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-08-25,h11v05,970.0,427.0,0.02,0.92,0.7,5.8,1.0,32.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-08-29,h11v05,970.0,427.0,0.01,0.92,0.6,6.0,1.0,32.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-09-02,h11v05,970.0,427.0,0.04,0.89,1.1,5.1,1.0,32.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-09-06,h11v05,970.0,427.0,0.03,0.9,1.0,5.3,1.0,32.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-09-10,h11v05,970.0,427.0,0.05,0.56,0.2,1.7,1.0,0.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-09-14,h11v05,970.0,427.0,0.07,0.88,1.5,4.4,1.0,32.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-09-18,h11v05,970.0,427.0,0.08,0.82,0.9,3.2,49.0,0.0,0b00110001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-09-22,h11v05,970.0,427.0,0.03,0.61,0.1,1.5,2.0,2.0,0b00000010,0b10,"2 FRESHWATER AggrQC (3,5) values {011, 101}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-09-26,h11v05,970.0,427.0,0.08,0.56,0.3,1.3,49.0,16.0,0b00110001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00010000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-09-30,h11v05,970.0,427.0,248.0,0.07,248.0,0.1,32.0,107.0,0b00100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b01101011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
WalkerBranch,35.957378,-84.279251,2015-10-04,h11v05,970.0,427.0,0.09,0.86,1.6,4.3,1.0,32.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00100000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b001,"Main (RT) method used with saturation. Good, very usable"
WalkerBranch,35.957378,-84.279251,2015-10-08,h11v05,970.0,427.0,0.06,0.64,0.3,1.6,33.0,0.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-10-12,h11v05,970.0,427.0,0.07,0.72,0.5,2.1,1.0,2.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-10-16,h11v05,970.0,427.0,0.08,0.8,0.8,2.9,1.0,0.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-10-20,h11v05,970.0,427.0,0.07,0.75,0.4,1.8,1.0,2.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-10-24,h11v05,970.0,427.0,248.0,0.02,248.0,0.0,33.0,105.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b01101001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
WalkerBranch,35.957378,-84.279251,2015-10-28,h11v05,970.0,427.0,0.06,0.61,0.2,1.1,1.0,2.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-11-01,h11v05,970.0,427.0,0.0,0.2,0.0,0.4,33.0,0.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-11-05,h11v05,970.0,427.0,0.09,0.43,0.2,0.6,33.0,2.0,0b00100001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-11-09,h11v05,970.0,427.0,0.06,0.46,0.1,0.7,1.0,0.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-11-13,h11v05,970.0,427.0,0.06,0.46,0.1,0.7,1.0,2.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
WalkerBranch,35.957378,-84.279251,2015-11-17,h11v05,970.0,427.0,0.06,0.46,0.1,0.7,1.0,0.0,0b00000001,0b01,"1 SHORE AggrQC (3,5) values {000, 010, 100}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
